745Mn,Lycanroc(MidnightForm),Rock,,85,115,75,55,75,82,487,81.17
746,Wishiwashi(SoloForm),Water,,45,20,20,25,25,40,175,29.17
746Sc,Wishiwashi(SchoolForm),Water,,45,140,130,140,135,30,620,103.33
747,Mareanie,Poison,Water,50,53,62,43,52,45,305,50.83
748,Toxapex,Poison,Water,50,63,152,53,142,35,495,82.5
749,Mudbray,Ground,,70,100,70,45,55,45,385,64.17
750,Mudsdale,Ground,,100,125,100,55,85,35,500,83.33
751,Dewpider,Water,Bug,38,40,52,40,72,27,269,44.83
752,Araquanid,Water,Bug,68,70,92,50,132,42,454,75.67
753,Fomantis,Grass,,40,55,35,50,35,35,250,41.67
754,Lurantis,Grass,,70,105,90,80,90,45,480,80
755,Morelull,Grass,Fairy,40,35,55,65,75,15,285,47.5
756,Shiinotic,Grass,Fairy,60,45,80,90,100,30,405,67.5
757,Salandit,Poison,Fire,48,44,40,71,40,77,320,53.33
758,Salazzle,Poison,Fire,68,64,60,111,60,117,480,80
759,Stufful,Normal,Fighting,70,75,50,45,50,50,340,56.67
760,Bewear,Normal,Fighting,120,125,80,55,60,60,500,83.33
761,Bounsweet,Grass,,42,30,38,30,38,32,210,35
762,Steenee,Grass,,52,40,48,40,48,62,290,48.33
763,Tsareena,Grass,,72,120,98,50,98,72,510,85
764,Comfey,Fairy,,51,52,90,82,110,100,485,80.83
765,Oranguru,Normal,Psychic,90,60,80,90,110,60,490,81.67
766,Passimian,Fighting,,100,120,90,40,60,80,490,81.67
767,Wimpod,Bug,Water,25,35,40,20,30,80,230,38.33
768,Golisopod,Bug,Water,75,125,140,60,90,40,530,88.33
769,Sandygast,Ghost,Ground,55,55,80,70,45,15,320,53.33
770,Palossand,Ghost,Ground,85,75,110,100,75,35,480,80
771,Pyukumuku,Water,,55,60,130,30,130,5,410,68.33
772,Type:Null,Normal,,95,95,95,95,95,59,534,89
773,Silvally,Normal,,95,95,95,95,95,95,570,95
774,Minior(MeteorForm),Rock,Flying,60,60,100,60,100,60,440,73.33
774R,Minior(CoreForm),Rock,Flying,60,100,60,100,60,120,500,83.33
775,Komala,Normal,,65,115,65,75,95,65,480,80
776,Turtonator,Fire,Dragon,60,78,135,91,85,36,485,80.83
777,Togedemaru,Electric,Steel,65,98,63,40,73,96,435,72.5
778,Mimikyu,Ghost,Fairy,55,90,80,50,105,96,476,79.33
779,Bruxish,Water,Psychic,68,105,70,70,70,92,475,79.17
780,Drampa,Normal,Dragon,78,60,85,135,91,36,485,80.83
781,Dhelmise,Ghost,Grass,70,131,100,86,90,40,517,86.17
782,Jangmo-o,Dragon,,45,55,65,45,45,45,300,50
783,Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,420,70
784,Kommo-o,Dragon,Fighting,75,110,125,100,105,85,600,100
785,TapuKoko,Electric,Fairy,70,115,85,95,75,130,570,95
786,TapuLele,Psychic,Fairy,70,85,75,130,115,95,570,95
787,TapuBulu,Grass,Fairy,70,130,115,85,95,75,570,95
788,TapuFini,Water,Fairy,70,75,115,95,130,85,570,95
789,Cosmog,Psychic,,43,29,31,29,31,37,200,33.33
790,Cosmoem,Psychic,,43,29,131,29,131,37,400,66.67
791,Solgaleo,Psychic,Steel,137,137,107,113,89,97,680,113.33
792,Lunala,Psychic,Ghost,137,113,89,137,107,97,680,113.33
793,Nihilego,Rock,Poison,109,53,47,127,131,103,570,95
794,Buzzwole,Bug,Fighting,107,139,139,53,53,79,570,95
795,Pheromosa,Bug,Fighting,71,137,37,137,37,151,570,95
796,Xurkitree,Electric,,83,89,71,173,71,83,570,95
797,Celesteela,Steel,Flying,97,101,103,107,101,61,570,95
798,Kartana,Grass,Steel,59,181,131,59,31,109,570,95
799,Guzzlord,Dark,Dragon,223,101,53,97,53,43,570,95
800,Necrozma,Psychic,,97,107,101,127,89,79,600,100
801,Magearna,Steel,Fairy,80,95,115,130,115,65,600,100
802,Marshadow,Fighting,Ghost,90,125,80,90,90,125,600,100
